id,occ,region,base_risk
User_0,Small_Business,High_Risk_Zone,0
User_1,Small_Business,AS,0
User_2,Retail_Worker,AS,0
User_3,Unemployed,NA,0
User_4,Student,AS,0
User_5,Student,EU,0
User_6,Retail_Worker,EU,0
User_7,High_Net_Worth,NA,0
User_8,Student,NA,0
User_9,Unemployed,EU,0
User_10,Retail_Worker,NA,0
User_11,Student,High_Risk_Zone,0
User_12,Retail_Worker,NA,0
User_13,Retail_Worker,NA,0
User_14,Unemployed,AF,0
User_15,Student,High_Risk_Zone,0
User_16,Retail_Worker,EU,0
User_17,Retail_Worker,AS,0
User_18,Student,EU,0
User_19,Student,EU,0
User_20,Software_Engineer,EU,0
User_21,Retail_Worker,High_Risk_Zone,0
User_22,Retail_Worker,High_Risk_Zone,0
User_23,Student,EU,0
User_24,Unemployed,NA,0
User_25,Software_Engineer,High_Risk_Zone,0
User_26,Software_Engineer,EU,0
User_27,High_Net_Worth,High_Risk_Zone,0
User_28,Retail_Worker,NA,0
User_29,Small_Business,EU,0
User_30,Retail_Worker,NA,0
User_31,High_Net_Worth,NA,0
User_32,Software_Engineer,AS,0
User_33,Retail_Worker,High_Risk_Zone,0
User_34,Retail_Worker,EU,0
User_35,Student,EU,0
User_36,Unemployed,NA,0
User_37,Student,EU,0
User_38,Retail_Worker,NA,0
User_39,Small_Business,NA,0
User_40,Student,AS,0
User_41,Student,NA,0
User_42,Small_Business,NA,0
User_43,Shell_Company,EU,0
User_44,Student,NA,0
User_45,Software_Engineer,AS,0
User_46,Retail_Worker,NA,0
User_47,Student,High_Risk_Zone,0
User_48,Unemployed,EU,0
User_49,High_Net_Worth,EU,0
User_50,Unemployed,NA,0
User_51,Student,EU,0
User_52,Software_Engineer,NA,0
User_53,Student,EU,0
User_54,Retail_Worker,AS,0
User_55,Student,High_Risk_Zone,0
User_56,Unemployed,EU,0
User_57,Unemployed,NA,0
User_58,High_Net_Worth,EU,0
User_59,Unemployed,EU,0
User_60,Retail_Worker,NA,0
User_61,Retail_Worker,EU,0
User_62,Software_Engineer,EU,0
User_63,Retail_Worker,NA,0
User_64,Retail_Worker,EU,0
User_65,Software_Engineer,AS,0
User_66,Student,AF,0
User_67,Shell_Company,High_Risk_Zone,0
User_68,Unemployed,NA,0
User_69,Unemployed,NA,0
User_70,Software_Engineer,High_Risk_Zone,0
User_71,Small_Business,AS,0
User_72,High_Net_Worth,AS,0
User_73,Retail_Worker,NA,0
User_74,Retail_Worker,EU,0
User_75,Retail_Worker,High_Risk_Zone,0
User_76,Software_Engineer,AS,0
User_77,Software_Engineer,EU,0
User_78,Student,EU,0
User_79,Retail_Worker,High_Risk_Zone,0
User_80,Retail_Worker,AF,0
User_81,Small_Business,NA,0
User_82,Retail_Worker,EU,0
User_83,Retail_Worker,NA,0
User_84,Software_Engineer,EU,0
User_85,Student,NA,0
User_86,Unemployed,NA,0
User_87,Retail_Worker,NA,0
User_88,Small_Business,NA,0
User_89,Student,EU,0
User_90,Software_Engineer,AF,0
User_91,Retail_Worker,NA,0
User_92,Software_Engineer,NA,0
User_93,Small_Business,High_Risk_Zone,0
User_94,Student,AF,0
User_95,Software_Engineer,NA,0
User_96,Student,EU,0
User_97,Unemployed,NA,0
User_98,Software_Engineer,EU,0
User_99,Retail_Worker,EU,0
User_100,Small_Business,NA,0
User_101,Software_Engineer,NA,0
User_102,Software_Engineer,AF,0
User_103,Student,High_Risk_Zone,0
User_104,Small_Business,EU,0
User_105,Small_Business,NA,0
User_106,Software_Engineer,NA,0
User_107,Student,NA,0
User_108,Software_Engineer,AF,0
User_109,Retail_Worker,EU,0
User_110,Unemployed,NA,0
User_111,Retail_Worker,EU,0
User_112,Student,EU,0
User_113,Shell_Company,EU,0
User_114,Software_Engineer,AS,0
User_115,Software_Engineer,NA,0
User_116,High_Net_Worth,NA,0
User_117,Unemployed,NA,0
User_118,Student,EU,0
User_119,Unemployed,AF,0
User_120,Software_Engineer,NA,0
User_121,Retail_Worker,NA,0
User_122,Retail_Worker,High_Risk_Zone,0
User_123,Retail_Worker,NA,0
User_124,Retail_Worker,AS,0
User_125,High_Net_Worth,NA,0
User_126,Student,NA,0
User_127,High_Net_Worth,EU,0
User_128,Retail_Worker,EU,0
User_129,Student,NA,0
User_130,Software_Engineer,NA,0
User_131,Unemployed,EU,0
User_132,Small_Business,EU,0
User_133,Small_Business,AS,0
User_134,Student,EU,0
User_135,Retail_Worker,AF,0
User_136,Student,NA,0
User_137,Retail_Worker,High_Risk_Zone,0
User_138,Retail_Worker,NA,0
User_139,Student,EU,0
User_140,Retail_Worker,EU,0
User_141,Unemployed,EU,0
User_142,Retail_Worker,NA,0
User_143,Software_Engineer,NA,0
User_144,Small_Business,High_Risk_Zone,0
User_145,Retail_Worker,EU,0
User_146,Retail_Worker,EU,0
User_147,Student,NA,0
User_148,Student,AS,0
User_149,Retail_Worker,EU,0
User_150,Retail_Worker,EU,0
User_151,Retail_Worker,NA,0
User_152,Student,EU,0
User_153,Retail_Worker,NA,0
User_154,Retail_Worker,EU,0
User_155,High_Net_Worth,High_Risk_Zone,0
User_156,Student,NA,0
User_157,Student,AF,0
User_158,Software_Engineer,NA,0
User_159,Software_Engineer,NA,0
User_160,Software_Engineer,EU,0
User_161,Student,NA,0
User_162,Unemployed,EU,0
User_163,Retail_Worker,NA,0
User_164,High_Net_Worth,AF,0
User_165,Student,EU,0
User_166,Software_Engineer,High_Risk_Zone,0
User_167,Retail_Worker,NA,0
User_168,Shell_Company,EU,0
User_169,Software_Engineer,AF,0
User_170,Small_Business,EU,0
User_171,High_Net_Worth,AS,0
User_172,Retail_Worker,NA,0
User_173,Retail_Worker,NA,0
User_174,Unemployed,EU,0
User_175,Software_Engineer,EU,0
User_176,Retail_Worker,NA,0
User_177,Retail_Worker,NA,0
User_178,Software_Engineer,NA,0
User_179,Small_Business,AS,0
User_180,Software_Engineer,EU,0
User_181,Software_Engineer,NA,0
User_182,Retail_Worker,High_Risk_Zone,0
User_183,Student,EU,0
User_184,Retail_Worker,EU,0
User_185,Student,NA,0
User_186,Software_Engineer,EU,0
User_187,Small_Business,NA,0
User_188,Retail_Worker,EU,0
User_189,Student,NA,0
User_190,Retail_Worker,NA,0
User_191,Software_Engineer,High_Risk_Zone,0
User_192,Software_Engineer,EU,0
User_193,Retail_Worker,EU,0
User_194,Software_Engineer,AF,0
User_195,Software_Engineer,AS,0
User_196,Student,EU,0
User_197,Unemployed,NA,0
User_198,Student,AF,0
User_199,Small_Business,NA,0
User_200,Software_Engineer,NA,0
User_201,Small_Business,High_Risk_Zone,0
User_202,Student,High_Risk_Zone,0
User_203,Software_Engineer,AS,0
User_204,Student,EU,0
User_205,Retail_Worker,NA,0
User_206,Shell_Company,EU,0
User_207,Unemployed,EU,0
User_208,Software_Engineer,EU,0
User_209,Retail_Worker,NA,0
User_210,Retail_Worker,NA,0
User_211,Software_Engineer,EU,0
User_212,Student,EU,0
User_213,Software_Engineer,High_Risk_Zone,0
User_214,Retail_Worker,EU,0
User_215,Unemployed,NA,0
User_216,Software_Engineer,NA,0
User_217,Shell_Company,EU,0
User_218,Software_Engineer,EU,0
User_219,Retail_Worker,AF,0
User_220,Student,NA,0
User_221,Unemployed,NA,0
User_222,Student,NA,0
User_223,Software_Engineer,NA,0
User_224,Unemployed,NA,0
User_225,Student,NA,0
User_226,Shell_Company,NA,0
User_227,Unemployed,NA,0
User_228,Software_Engineer,High_Risk_Zone,0
User_229,Student,High_Risk_Zone,0
User_230,Retail_Worker,AS,0
User_231,Small_Business,AF,0
User_232,Software_Engineer,NA,0
User_233,Retail_Worker,NA,0
User_234,Software_Engineer,AS,0
User_235,Retail_Worker,EU,0
User_236,Software_Engineer,EU,0
User_237,High_Net_Worth,AS,0
User_238,Retail_Worker,NA,0
User_239,Unemployed,NA,0
User_240,Software_Engineer,AS,0
User_241,Student,AS,0
User_242,Retail_Worker,EU,0
User_243,High_Net_Worth,NA,0
User_244,Unemployed,EU,0
User_245,Software_Engineer,EU,0
User_246,Software_Engineer,AS,0
User_247,Unemployed,EU,0
User_248,Retail_Worker,NA,0
User_249,Shell_Company,NA,0
User_250,Software_Engineer,NA,0
User_251,Unemployed,EU,0
User_252,Small_Business,EU,0
User_253,Retail_Worker,AF,0
User_254,Retail_Worker,EU,0
User_255,Student,EU,0
User_256,Retail_Worker,NA,0
User_257,Unemployed,AF,0
User_258,Retail_Worker,AF,0
User_259,Retail_Worker,AF,0
User_260,Student,NA,0
User_261,Retail_Worker,AF,0
User_262,Unemployed,EU,0
User_263,Small_Business,NA,0
User_264,Software_Engineer,NA,0
User_265,Student,AS,0
User_266,Retail_Worker,NA,0
User_267,Student,NA,0
User_268,Retail_Worker,High_Risk_Zone,0
User_269,Software_Engineer,NA,0
User_270,Retail_Worker,AF,0
User_271,Software_Engineer,EU,0
User_272,Small_Business,AS,0
User_273,Small_Business,AS,0
User_274,Software_Engineer,EU,0
User_275,High_Net_Worth,NA,0
User_276,Student,NA,0
User_277,Small_Business,NA,0
User_278,Retail_Worker,EU,0
User_279,Retail_Worker,High_Risk_Zone,0
User_280,Retail_Worker,EU,0
User_281,Unemployed,High_Risk_Zone,0
User_282,Retail_Worker,EU,0
User_283,Software_Engineer,NA,0
User_284,Student,NA,0
User_285,Software_Engineer,NA,0
User_286,Retail_Worker,AS,0
