node_id,acc_age_days,is_merchant,risk_region
User_0,2988,0,1
User_1,2657,0,0
User_2,2098,0,0
User_3,340,0,0
User_4,4976,0,0
User_5,3319,0,0
User_6,946,0,0
User_7,3675,0,0
User_8,908,0,0
User_9,4799,0,0
User_10,81,0,0
User_11,3882,0,0
User_12,358,0,0
User_13,3025,0,0
User_14,3051,0,0
User_15,1978,0,0
User_16,2691,0,0
User_17,2546,0,0
User_18,3192,0,0
User_19,4122,0,0
User_20,3247,0,0
User_21,3317,0,0
User_22,4794,0,0
User_23,1612,0,0
User_24,4115,0,0
User_25,1239,0,0
User_26,1724,0,0
User_27,4452,0,0
User_28,2798,0,0
User_29,1791,1,0
User_30,4089,0,0
User_31,3707,0,0
User_32,1445,0,0
User_33,3247,0,0
User_34,3393,0,0
User_35,4477,0,0
User_36,729,0,0
User_37,2682,0,0
User_38,3854,1,0
User_39,1433,1,0
User_40,4814,0,0
User_41,3677,0,0
User_42,2638,0,0
User_43,3806,1,0
User_44,1218,1,0
User_45,2756,0,0
User_46,1091,0,0
User_47,4170,0,0
User_48,3911,0,0
User_49,400,0,0
User_50,2833,0,0
User_51,4501,0,0
User_52,4042,0,0
User_53,4505,0,0
User_54,687,0,0
User_55,2857,0,0
User_56,1294,0,0
User_57,4059,0,0
User_58,4793,0,0
User_59,28,0,0
User_60,1666,0,0
User_61,653,0,0
User_62,4626,0,0
User_63,2460,0,0
User_64,1362,0,0
User_65,2167,0,0
User_66,1968,0,0
User_67,4642,0,0
User_68,4488,0,0
User_69,4148,0,0
User_70,2126,0,0
User_71,3070,0,0
User_72,2020,1,0
User_73,3916,0,0
User_74,3905,0,0
User_75,3192,0,0
User_76,3533,0,0
User_77,1175,0,0
User_78,225,0,0
User_79,3792,0,0
User_80,3725,0,0
User_81,2964,0,0
User_82,4784,0,0
User_83,251,1,0
User_84,536,0,0
User_85,2081,0,0
User_86,2804,0,0
User_87,222,0,0
User_88,2267,0,0
User_89,106,0,0
User_90,361,0,0
User_91,3381,0,0
User_92,3764,0,0
User_93,1044,0,0
User_94,4200,0,0
User_95,3347,0,0
User_96,4176,1,0
User_97,3073,0,0
User_98,4010,0,0
User_99,42,0,0
User_100,2040,0,0
User_101,4728,1,0
User_102,3827,0,0
User_103,2497,0,0
User_104,2096,0,0
User_105,1984,0,0
User_106,4712,0,1
User_107,1047,0,0
User_108,3852,0,0
User_109,3460,0,0
User_110,719,0,0
User_111,4056,0,0
User_112,1602,0,0
User_113,3637,0,0
User_114,1248,0,0
User_115,202,0,0
User_116,391,0,0
User_117,2381,0,0
User_118,3804,0,0
User_119,3589,0,0
User_120,4199,0,0
User_121,1473,0,0
User_122,1989,0,0
User_123,779,0,0
User_124,1229,1,0
User_125,3053,0,0
User_126,3019,0,0
User_127,2897,0,0
User_128,1509,0,0
User_129,3267,0,0
User_130,1370,0,0
User_131,582,0,0
User_132,4022,0,0
User_133,1523,0,0
User_134,3542,0,0
User_135,3186,0,0
User_136,2385,0,0
User_137,166,0,0
User_138,3883,0,0
User_139,492,0,0
User_140,4336,0,0
User_141,3782,1,0
User_142,3866,0,0
User_143,375,0,0
User_144,4807,0,0
User_145,4013,0,0
User_146,3053,1,0
User_147,1800,0,0
User_148,2714,0,0
User_149,2684,0,0
User_150,3004,0,0
User_151,2567,0,0
User_152,2774,0,0
User_153,240,0,0
User_154,3428,0,0
User_155,1585,0,0
User_156,3775,0,0
User_157,1122,0,0
User_158,851,0,0
User_159,2887,0,0
User_160,1993,0,0
User_161,455,0,0
User_162,2641,0,0
User_163,3736,0,0
User_164,2357,0,0
User_165,4180,0,0
User_166,2400,0,0
User_167,1921,0,0
User_168,69,0,0
User_169,2489,0,0
User_170,292,0,0
User_171,4868,0,0
User_172,128,0,0
User_173,290,0,0
User_174,1222,0,0
User_175,3756,0,0
User_176,2639,0,0
User_177,3271,0,0
User_178,2261,0,0
User_179,3555,0,0
User_180,4828,0,0
User_181,921,1,0
User_182,3508,0,0
User_183,2828,0,0
User_184,1673,0,0
User_185,4864,0,0
User_186,927,0,0
User_187,3566,0,0
User_188,4201,0,0
User_189,1774,0,0
User_190,2299,0,0
User_191,2410,0,0
User_192,4253,0,0
User_193,1034,1,0
User_194,2307,0,0
User_195,1257,0,0
User_196,92,0,0
User_197,971,0,0
User_198,84,0,0
User_199,2129,0,0
User_200,2969,0,0
User_201,171,0,0
User_202,502,0,0
User_203,4643,0,0
User_204,3436,0,0
User_205,3905,0,0
User_206,1216,0,0
User_207,83,0,0
User_208,1732,0,0
User_209,4889,0,1
User_210,1529,0,0
User_211,1986,0,0
User_212,92,1,0
User_213,446,0,0
User_214,3984,0,0
User_215,3406,0,0
User_216,1881,0,1
User_217,1543,0,0
