EdgeID,from_id,to_id,Timestamp,Amount Sent,Sent Currency,Amount Received,Received Currency,Payment Format,Is Laundering
0,26,26,70.0,3.13,1,3.13,1,0,0
1,21,21,250.0,118996.75,1,118996.75,1,0,0
2,26,26,370.0,819.11,1,819.11,1,0,0
3,4,4,430.0,1185403.01,0,1185403.01,0,0,0
4,13,13,490.0,6.44,0,6.44,0,0,0
5,0,0,490.0,2897.96,0,2897.96,0,0,0
6,11,11,550.0,22.21,0,22.21,0,0,0
7,7,7,670.0,11.84,0,11.84,0,0,0
8,3,3,670.0,2291.49,0,2291.49,0,0,0
9,24,24,670.0,55568.11,1,55568.11,1,0,0
10,14,13,670.0,9405.48,0,9405.48,0,1,0
11,23,23,670.0,13.6,1,13.6,1,0,0
12,9,9,670.0,14.95,0,14.95,0,0,0
13,10,10,790.0,35921.51,0,35921.51,0,0,0
14,35,35,790.0,1641.87,1,1641.87,1,0,0
15,38,38,910.0,2378.5,14,2378.5,14,0,0
16,27,27,970.0,102980.25,1,102980.25,1,0,0
17,37,37,970.0,778.86,3,778.86,3,0,0
18,13,13,1030.0,49240.35,0,49240.35,0,0,0
19,25,25,1030.0,3558345.06,1,3558345.06,1,0,0
20,0,0,1090.0,14.51,0,14.51,0,0,0
21,40,40,1150.0,88.1,14,88.1,14,0,0
22,33,33,1150.0,20064.67,1,20064.67,1,0,0
23,2,2,1150.0,10718.94,0,10718.94,0,0,0
24,31,31,1210.0,78340.29,1,78340.29,1,0,0
25,28,28,1270.0,31290445.9,1,31290445.9,1,0,0
26,5,5,1390.0,8178.65,0,8178.65,0,0,0
27,15,15,1510.0,388143.42,0,388143.42,0,0,0
28,6,6,1510.0,3.26,0,3.26,0,0,0
29,23,23,1510.0,541651.97,1,541651.97,1,0,0
30,12,12,1630.0,3554.69,0,3554.69,0,0,0
31,34,34,1630.0,15947.25,1,15947.25,1,0,0
32,39,39,1750.0,70.32,14,70.32,14,0,0
33,29,36,3310.0,37057.0,1,37057.0,1,1,0
34,18,18,3670.0,512875905.6,0,512875905.6,0,0,0
35,43,43,6850.0,32.13,1,32.13,1,0,0
36,45,42,8290.0,6.9,1,6.9,1,2,0
37,46,46,8470.0,6291.74,14,6291.74,14,0,0
38,45,42,8830.0,306.15,1,306.15,1,1,0
39,38,38,12190.0,54.13,14,54.13,14,0,0
40,18,18,15070.0,652148963.48,0,47896428474.12,8,2,0
41,18,18,15310.0,721824537.63,0,53013681341.65,8,2,0
42,43,43,20830.0,6.31,1,6.31,1,0,0
43,30,30,22870.0,256771.72,1,256771.72,1,0,0
44,49,49,25090.0,189555.95,1,189555.95,1,0,0
45,18,18,33430.0,21.41,0,21.41,0,0,0
46,9,9,34390.0,58.71,0,58.71,0,0,0
47,14,14,34690.0,9.34,0,9.34,0,0,0
48,50,50,36610.0,9745.23,14,9745.23,14,0,0
49,41,15,36790.0,700.86,0,700.86,0,1,0
50,31,31,36970.0,17.11,1,17.11,1,0,0
51,41,15,37510.0,450.14,0,450.14,0,3,0
52,45,45,37630.0,10.41,1,10.41,1,0,0
53,30,42,39610.0,422.61,1,422.61,1,1,0
54,30,42,40510.0,860.34,1,860.34,1,2,0
55,51,51,40810.0,54.34,0,54.34,0,0,0
56,14,14,43690.0,215040.4,0,215040.4,0,0,0
57,49,49,45190.0,17.58,1,17.58,1,0,0
58,52,52,45670.0,53.12,14,53.12,14,0,0
59,3,3,46870.0,18.28,0,18.28,0,0,0
60,53,53,48970.0,25574.47,0,25574.47,0,0,0
61,54,54,51550.0,28.74,14,28.74,14,0,0
62,42,42,51730.0,4096259.1,1,4096259.1,1,0,0
63,12,12,54370.0,10.98,0,10.98,0,0,0
64,55,55,54430.0,60.17,14,60.17,14,0,0
